;Position;Number;Text;Note;Category;Unit;Quantity;Total Unit Cost;;;;;;;;;;
CONCRETE BEAMS;1.1.;04.10.82,01;Betonbjælke 200 x 300 mm, ikke synlig flade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 150 kg/m³. 
Ekskl. puds og beklædning.
Ikke synlig overflade";;m3;20;21690,9582;;1084,54791;;;;;;;;
;1.2.;04.10.82,02;Betonbjælke 250 x 400 mm, ikke synlig flade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 150 kg/m³. 
Ekskl. puds og beklædning.
Ikke synlig overflade";;m3;20;19025,2301;;951,261505;;;;;;;;
;1.3.;04.10.82,03;Betonbjælke 300 x 500 mm, ikke synlig flade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 150 kg/m³. 
Ekskl. puds og beklædning.
Ikke synlig overflade";;m3;20;17302,185;;865,10925;;;;;;;;
;1.4.;04.10.82,04;Betonbjælke 400 x 600 mm, ikke synlig flade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 150 kg/m³. 
Ekskl. puds og beklædning.
Ikke synlig overflade";;m3;20;15411,7614;;770,58807;;;;;;;;
;1.5.;04.10.82,05;Betonbjælke 200 x 300 mm, synlig overflade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 150 kg/m³. 
Ekskl. puds og beklædning.

Synlig overflade, struktur";;m3;20;25469,9403;;1273,497015;;;;;;;;
;1.6.;04.10.82,06;Betonbjælke 250 x 400 mm, synlig overflade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 150 kg/m³. 
Ekskl. puds og beklædning.

Synlig overflade, struktur";;m3;20;22005,4078;;1100,27039;;;;;;;;
;1.7.;04.10.82,07;Betonbjælke 300 x 500 mm, synlig overflade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 150 kg/m³. 
Ekskl. puds og beklædning.

Synlig overflade, struktur";;m3;20;19767,4699;;988,373495;;;;;;;;
;1.8.;04.10.82,08;Betonbjælke 400 x 600 mm, synlig overflade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 150 kg/m³. 
Ekskl. puds og beklædning.

Synlig overflade, struktur";;m3;20;17310,8734;;865,54367;;;;;;;;
STEEL COLUMNS;2.1.;04.22.33,01;15 mm Promatect-200 plade, HEB 160;"R60A2-s1,d0 [BS 60]
Ekskl. inddækninger ved loft eller gulv.
Promatect-200, t = 15 mm.
4 sider på";;lbm;10;557,3997;;55,73997;;;;;;;;
;2.2.;04.22.33,02;15 mm Promatect-200 plade, HEB 200;"R60A2-s1,d0 [BS 60]
Ekskl. inddækninger ved loft eller gulv.
Promatect-200, t = 15 mm.
4 sider på";;lbm;10;631,2951;;63,12951;;;;;;;;
;2.3.;04.22.33,03;15 mm Promatect-200 plade, HEB 160;"R60A2-s1,d0 [BS 60]
Ekskl. inddækninger ved loft eller gulv.

3 sider på";;lbm;10;421,926;;42,1926;;;;;;;;
;2.4.;04.22.33,04;15 mm Promatect-200 plade, HEB 200;"R60A2-s1,d0 [BS 60]
Ekskl. inddækninger ved loft eller gulv.

3 sider på";;lbm;10;480,3236;;48,03236;;;;;;;;
;2.5.;04.22.33,05;15 mm Promatect-200 plade, HEB 160;"R60A2-s1,d0 [BS 60]
Ekskl. inddækninger ved loft eller gulv.

1 side på";;lbm;10;207,8865;;20,78865;;;;;;;;
;2.6.;04.22.33,06;15 mm Promatect-200 plade, HEB 200;"R60A2-s1,d0 [BS 60]
Ekskl. inddækninger ved loft eller gulv.

1 side på";;lbm;10;233,6214;;23,36214;;;;;;;;
CONCRETE COLUMNS;3.1.;04.10.80,01;Betonsøjle 200 x 200 mm, ikke synlig flade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 100 kg/m³. 
Ekskl. puds og beklædning.
Ikke synlig overflade";;m3;20;26265,9253;;1313,296265;;;;;;;;
;3.2.;04.10.80,02;Betonsøjle 300 x 300 mm, ikke synlig flade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 100 kg/m³. 
Ekskl. puds og beklædning.
Ikke synlig overflade";;m3;20;19884,6017;;994,230085;;;;;;;;
;3.3.;04.10.80,03;Betonsøjle 400 x 400 mm, ikke synlig flade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 100 kg/m³. 
Ekskl. puds og beklædning.
Ikke synlig overflade";;m3;20;16689,7766;;834,48883;;;;;;;;
;3.4.;04.10.80,04;Betonsøjle 500 x 500 mm, ikke synlig flade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 100 kg/m³. 
Ekskl. puds og beklædning.
Ikke synlig overflade";;m3;20;14757,7424;;737,88712;;;;;;;;
;3.5.;04.10.80,05;Betonsøjle 200 x 200 mm, synlig overflade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 100 kg/m³. 
Ekskl. puds og beklædning.

Synlig overflade, struktur";;m3;20;32096,508;;1604,8254;;;;;;;;
;3.6.;04.10.80,06;Betonsøjle 300 x 300 mm, synlig overflade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 100 kg/m³. 
Ekskl. puds og beklædning.

Synlig overflade, struktur";;m3;20;23777,9098;;1188,89549;;;;;;;;
;3.7.;04.10.80,07;Betonsøjle 400 x 400 mm, synlig overflade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 100 kg/m³. 
Ekskl. puds og beklædning.

Synlig overflade, struktur";;m3;20;19617,0362;;980,85181;;;;;;;;
;3.8.;04.10.80,08;Betonsøjle 500 x 500 mm, synlig overflade;"Beton 20 MPa, passiv miljøpåvirkning, P20PP32G.
Armeringsstål B550B, EN 10080, 100 kg/m³. 
Ekskl. puds og beklædning.

Synlig overflade, struktur";;m3;20;17110,4717;;855,523585;;;;;;;;
;4.1.;04.00.86,03;Stålprofiler, HE240B, demontere;;;lbm;20;175,3366;;8,76683;;;;;;;;
